filename, concept, elCounter, elkCounter, elELapsedTimeInMilliseconds, elkELapsedTimeInMilliseconds, hermitCounter, hermitELapsedTimeInMilliseconds
OWL_1, BFO_0000002, 3,3,  54,  170,  3, 70
OWL_1, BFO_0000182, 5,5,  1,  11,  5, 9
OWL_1, BFO_0000026, 7,7,  1,  8,  7, 11
OWL_1, BFO_0000008, 4,4,  0,  5,  4, 5
OWL_1, BFO_0000148, 5,5,  0,  13,  5, 8
OWL_1, BFO_0000028, 7,7,  1,  6,  7, 8
OWL_1, BFO_0000004, 4,4,  1,  6,  4, 7
OWL_1, BFO_0000017, 5,5,  1,  7,  5, 8
OWL_1, BFO_0000018, 7,7,  1,  11,  7, 6
OWL_1, BFO_0000146, 7,7,  0,  5,  7, 8
OWL_1, BFO_0000023, 6,6,  1,  8,  6, 7
OWL_1, BFO_0000009, 7,7,  2,  6,  7, 5
OWL_1, BFO_0000141, 5,5,  1,  8,  5, 10
OWL_1, BFO_0000011, 4,4,  0,  9,  4, 8
OWL_1, BFO_0000147, 7,7,  2,  7,  7, 6
OWL_1, BFO_0000034, 7,7,  1,  6,  7, 10
OWL_1, BFO_0000142, 7,7,  1,  9,  7, 8
OWL_1, BFO_0000020, 4,4,  1,  7,  4, 15
OWL_1, BFO_0000024, 6,6,  1,  27,  6, 13
OWL_1, BFO_0000027, 6,6,  1,  4,  6, 5
OWL_1, BFO_0000019, 5,5,  1,  4,  5, 4
OWL_1, BFO_0000031, 4,4,  3,  4,  4, 5
OWL_1, BFO_0000145, 6,6,  0,  3,  6, 4
OWL_1, BFO_0000040, 5,5,  0,  4,  5, 5
OWL_1, BFO_0000029, 6,6,  2,  9,  6, 5
OWL_1, BFO_0000016, 6,6,  1,  5,  6, 7
OWL_1, BFO_0000003, 3,3,  1,  5,  3, 8
OWL_1, BFO_0000140, 6,6,  2,  5,  6, 7
OWL_1, BFO_0000006, 6,6,  1,  7,  6, 8
OWL_1, BFO_0000144, 5,5,  1,  7,  5, 6
